=======================================================================
 LUMOS V1: CABLE SHEET MANUAL EXTRACTION ASSISTANT
=======================================================================
HOW TO USE THIS CHEAT SHEET:
- The script has mapped every Segment Callout in the CAD drawing.
- Under each Segment, you will find all Conduit Spans (ITEM#) located near that Callout.
- Spans are sorted alphabetically (A, B, C...) so you can trace the physical line.
- REMEMBER: Draftsmen break up conduit paths. You must manually add 
  broken conduits (e.g., road crossings) together in your calculator.
- STORAGE RULE: SPLT Handholes = 15 Storage. All else = 50 Storage.
=======================================================================

📍 SEGMENT CALLOUT: HSP.01,05.25 48
Location Coordinate: (X:2078441, Y:684854)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
B      | 44              | 27         | BLANK / NONE
B      | 65              | 24         | 48
B      | 255             | 5          | 96
B      | 42              | 32         | BLANK / NONE
B      | 41              | 6          | BLANK / NONE
B      | 42              | 10         | BLANK / NONE
B      | 44              | 9          | BLANK / NONE
B      | 49              | 11         | BLANK / NONE
B      | 51              | 13         | BLANK / NONE
B      | 53              | 12         | BLANK / NONE
C      | 271             | 14         | 48
C      | 26              | 20         | BLANK / NONE
C      | 215             | 17         | 48
C      | 35              | 19         | BLANK / NONE
C      | 9               | 21         | BLANK / NONE
C      | 62              | 15         | BLANK / NONE
C      | 202             | 16         | BLANK / NONE
C      | 46              | 28         | BLANK / NONE
C      | 162             | 26         | 48
C      | 210             | 25         | 48
C      | 54              | 23         | BLANK / NONE
C      | 41              | 22         | BLANK / NONE
C      | 45              | 18         | BLANK / NONE
C      | 15              | 27         | BLANK / NONE
C      | 41              | 24         | BLANK / NONE
C      | 165             | 11         | 96
C      | 256             | 5          | 96
C      | 76              | 32         | 48
C      | 169             | 6          | 48
C      | 628             | 9          | 48
C      | 212             | 8          | 48
C      | 58              | 3          | 96
C      | 43              | 10         | BLANK / NONE
C      | 57              | 12         | BLANK / NONE
C      | 363             | 13         | 96
C      | 96              | 29         | 48
D      | 47              | 15         | 48
D      | 67              | 14         | 48
D      | 13              | 23         | BLANK / NONE
D      | 86              | 22         | 48
D      | 277             | 21         | 48
D      | 284             | 20         | 48
D      | 267             | 19         | BLANK / NONE
D      | 80              | 18         | BLANK / NONE
D      | 28              | 17         | 48
D      | 261             | 28         | BLANK / NONE
D      | 40              | 26         | BLANK / NONE
D      | 30              | 25         | 48
D      | 164             | 24         | 48
D      | 40              | 27         | BLANK / NONE
D      | 31              | 11         | 96
D      | 306             | 3          | 48
D      | 59              | 9          | 48
D      | 138             | 32         | 48
D      | 378             | 8          | 48
D      | 301             | 5          | 96
D      | 119             | 12         | 96
D      | 47              | 13         | BLANK / NONE
D      | 53              | 10         | BLANK / NONE
D      | 69              | 16         | BLANK / NONE
E      | 235             | 23         | BLANK / NONE
E      | 125             | 22         | 48
E      | 203             | 21         | 48
E      | 44              | 20         | 48
E      | 54              | 16         | BLANK / NONE
E      | 62              | 24         | 48
E      | 41              | 19         | BLANK / NONE
E      | 44              | 15         | BLANK / NONE
E      | 39              | 25         | BLANK / NONE
E      | 139             | 27         | 48
E      | 41              | 26         | BLANK / NONE
E      | 57              | 14         | BLANK / NONE
E      | 56              | 28         | BLANK / NONE
E      | 89              | 5          | BLANK / NONE
E      | 51              | 11         | BLANK / NONE
E      | 44              | 32         | BLANK / NONE
E      | 336             | 3          | 96
E      | 265             | 13         | 96
E      | 60              | 10         | 96
E      | 28              | 17         | BLANK / NONE
F      | 157             | 15         | 48
F      | 115             | 14         | 48
F      | 60              | 23         | BLANK / NONE
F      | 36              | 22         | 48
F      | 24              | 19         | 48
F      | 186             | 17         | 48
F      | 145             | 16         | BLANK / NONE
F      | 136             | 29         | 48
F      | 74              | 28         | 48
F      | 132             | 26         | BLANK / NONE
F      | 178             | 25         | 48
F      | 370             | 10         | 48
F      | 262             | 24         | 48
F      | 106             | 27         | 48
F      | 42              | 20         | BLANK / NONE
F      | 343             | 11         | 96
F      | 202             | 5          | 48
F      | 139             | 32         | BLANK / NONE
F      | 255             | 13         | 96
F      | 175             | 21         | BLANK / NONE
G      | 64              | 15         | 48
G      | 272             | 23         | 48
G      | 77              | 21         | BLANK / NONE
G      | 88              | 20         | 48
G      | 189             | 19         | 48
G      | 54              | 16         | BLANK / NONE
G      | 99              | 29         | 48
G      | 151             | 27         | 48
G      | 75              | 26         | BLANK / NONE
G      | 258             | 24         | 48
G      | 41              | 22         | BLANK / NONE
G      | 43              | 14         | BLANK / NONE
G      | 45              | 28         | BLANK / NONE
G      | 103             | 5          | 48
G      | 42              | 32         | BLANK / NONE
G      | 10              | 17         | BLANK / NONE
G      | 120             | 10         | 96
G      | 182             | 13         | 48
H      | 200             | 19         | 48
H      | 334             | 14         | 48
H      | 129             | 13         | 48
H      | 46              | 23         | BLANK / NONE
H      | 188             | 21         | 48
H      | 168             | 22         | 48
H      | 203             | 20         | BLANK / NONE
H      | 194             | 16         | BLANK / NONE
H      | 41              | 27         | 48
H      | 157             | 24         | BLANK / NONE
H      | 41              | 15         | BLANK / NONE
H      | 42              | 29         | BLANK / NONE
H      | 38              | 17         | BLANK / NONE
H      | 169             | 28         | 48
H      | 152             | 32         | 48
H      | 69              | 5          | 48
H      | 257             | 10         | 96
I      | 298             | 15         | 48
I      | 44              | 13         | BLANK / NONE
I      | 123             | 23         | 48
I      | 84              | 22         | BLANK / NONE
I      | 82              | 20         | BLANK / NONE
I      | 90              | 14         | BLANK / NONE
I      | 381             | 16         | 48
I      | 73              | 24         | BLANK / NONE
I      | 54              | 21         | BLANK / NONE
I      | 53              | 19         | BLANK / NONE
I      | 44              | 27         | BLANK / NONE
I      | 43              | 28         | 48
I      | 174             | 32         | 48
I      | 134             | 5          | BLANK / NONE
I      | 193             | 8          | 48
I      | 39              | 29         | BLANK / NONE
I      | 190             | 10         | 96
J      | 118             | 19         | 48
J      | 331             | 20         | 48
J      | 65              | 21         | BLANK / NONE
J      | 27              | 16         | BLANK / NONE
J      | 30              | 13         | BLANK / NONE
J      | 159             | 29         | 48
J      | 255             | 28         | 48
J      | 118             | 27         | 48
J      | 41              | 23         | BLANK / NONE
J      | 75              | 24         | 48
J      | 180             | 32         | 48
J      | 96              | 5          | BLANK / NONE
J      | 44              | 8          | BLANK / NONE
J      | 308             | 10         | BLANK / NONE
J      | 144             | 14         | BLANK / NONE
J      | 70              | 15         | 48
K      | 207             | 19         | 48
K      | 36              | 14         | BLANK / NONE
K      | 86              | 13         | 48
K      | 114             | 23         | 48
K      | 354             | 21         | 48
K      | 75              | 20         | BLANK / NONE
K      | 329             | 15         | 48
K      | 147             | 29         | BLANK / NONE
K      | 87              | 28         | BLANK / NONE
K      | 485             | 27         | 48
K      | 41              | 16         | BLANK / NONE
K      | 132             | 24         | 48
K      | 22              | 32         | 48
K      | 21              | 8          | BLANK / NONE
K      | 139             | 5          | 48
K      | 472             | 10         | 96
L      | 46              | 23         | 48
L      | 79              | 21         | 48
L      | 282             | 16         | BLANK / NONE
L      | 41              | 13         | BLANK / NONE
L      | 167             | 27         | 48
L      | 177             | 28         | BLANK / NONE
L      | 67              | 15         | BLANK / NONE
L      | 41              | 24         | BLANK / NONE
L      | 80              | 20         | BLANK / NONE
L      | 102             | 5          | 48
L      | 69              | 32         | BLANK / NONE
L      | 163             | 6          | 48
L      | 333             | 8          | 48
L      | 189             | 14         | BLANK / NONE
M      | 218             | 13         | 48
M      | 283             | 20         | BLANK / NONE
M      | 73              | 16         | BLANK / NONE
M      | 55              | 14         | BLANK / NONE
M      | 50              | 27         | 48
M      | 32              | 28         | BLANK / NONE
M      | 41              | 23         | BLANK / NONE
M      | 114             | 24         | 48
M      | 293             | 21         | 48
M      | 114             | 5          | 48
M      | 137             | 32         | 48
M      | 184             | 6          | 48
M      | 224             | 8          | BLANK / NONE
M      | 251             | 15         | 48
N      | 210             | 14         | 48
N      | 33              | 23         | BLANK / NONE
N      | 135             | 21         | 48
N      | 42              | 28         | BLANK / NONE
N      | 43              | 27         | BLANK / NONE
N      | 82              | 24         | 48
N      | 44              | 8          | BLANK / NONE
N      | 44              | 32         | BLANK / NONE
N      | 44              | 6          | BLANK / NONE
O      | 393             | 23         | BLANK / NONE
O      | 186             | 14         | 48
O      | 103             | 27         | 48
O      | 154             | 28         | BLANK / NONE
O      | 51              | 21         | BLANK / NONE
O      | 42              | 24         | BLANK / NONE
O      | 172             | 32         | 48
O      | 101             | 6          | BLANK / NONE
P      | 71              | 23         | BLANK / NONE
P      | 255             | 14         | 48
P      | 127             | 27         | 48
P      | 136             | 24         | 48
P      | 83              | 32         | BLANK / NONE
P      | 227             | 21         | 48
Q      | 211             | 14         | BLANK / NONE
Q      | 34              | 32         | BLANK / NONE

2. NEARBY JUNCTIONS & SPLITTERS (Look here for '15' Storage rules)
📦 1X8 SPLITTER OLT01_61P_FQVRNC (X:2077455, Y:685585)
📦 1X8 SPLITTER OLT01_58P_FQVRNC (X:2078739, Y:685214)
📦 1X8 SPLITTER OLT01_59P_FQVRNC (X:2078740, Y:685198)
📦 1X8 SPLITTER OLT01_62P_FQVRNC (X:2076865, Y:684888)
📦 1X8 SPLITTER OLT01_64P_FQVRNC (X:2074890, Y:686980)
📦 1X8 SPLITTER OLT01_63P_FQVRNC (X:2075020, Y:687676)
📦 1X8 SPLITTER OLT01_68P_FQVRNC (X:2075972, Y:684950)
📦 1X8 SPLITTER OLT01_67P_FQVRNC (X:2076406, Y:686813)
📦 1X8 SPLITTER OLT01_66P_FQVRNC (X:2076421, Y:686839)
📦 1X8 SPLITTER OLT01_65P_FQVRNC (X:2074890, Y:686962)
📦 1X8 SPLITTER OLT01_69P_FQVRNC (X:2075979, Y:684933)
📦 1X8 SPLITTER OLT01_60P_FQVRNC (X:2077454, Y:685607)
📦 1X8 SPLITTER OLT01_74P_FQVRNC (X:2075506, Y:682746)
📦 1X8 SPLITTER OLT01_75P_FQVRNC (X:2075496, Y:682736)
📦 1X8 SPLITTER OLT01_72P_FQVRNC (X:2075735, Y:683036)
📦 1X8 SPLITTER OLT01_73P_FQVRNC (X:2075719, Y:683015)

3. NEARBY ADDRESSES (For Start/End tracking)
🏠 4816 BENTCREEK DR
🏠 4812 BENTCREEK DR
🏠 4820 BENTCREEK DR
🏠 4844 BENTCREEK DR
🏠 5201 HILLTOP NEEDMORE RD
🏠 4821 BENTCREEK DR
🏠 4817 BENTCREEK DR
🏠 4808 BENTCREEK DR
🏠 4804 BENTCREEK DR
🏠 4800 BENTCREEK DR
🏠 4721 BENTCREEK DR
🏠 4813 BENTCREEK DR
🏠 4809 BENTCREEK DR
🏠 4805 BENTCREEK DR
🏠 4801 BENTCREEK DR
🏠 4720 BENTCREEK DR
🏠 4716 BENTCREEK DR
🏠 4712 BENTCREEK DR
🏠 4708 BENTCREEK DR
🏠 4704 BENTCREEK DR
🏠 4717 BENTCREEK DR
🏠 4713 BENTCREEK DR
🏠 4709 BENTCREEK DR
🏠 4701 BENTCREEK DR
🏠 4700 BENTCREEK DR
🏠 4705 BENTCREEK DR
🏠 5020 DARCY WOODS LN
🏠 4908 ALLANBROOKE LN
🏠 4925 ALLANBROOKE LN
🏠 4921 ALLANBROOKE LN
🏠 4917 ALLANBROOKE LN
🏠 4913 ALLANBROOKE LN
🏠 4825 BENTCREEK DR
🏠 4900 ALLANBROOKE LN
🏠 5125 HILLTOP NEEDMORE RD
🏠 5120 HILLTOP NEEDMORE RD
🏠 4836 FRANKIE RD
🏠 4844 FRANKIE RD
🏠 4840 FRANKIE RD
🏠 4901 ALLANBROOKE LN
🏠 5121 HILLTOP NEEDMORE RD
🏠 4909 ALLANBROOKE LN
🏠 4905 ALLANBROOKE LN
🏠 5117 HILLTOP NEEDMORE RD
🏠 4845 FRANKIE RD
🏠 4841 FRANKIE RD
🏠 4837 FRANKIE RD
🏠 4833 FRANKIE RD
🏠 5109 HILLTOP NEEDMORE RD
🏠 5100 HILLTOP NEEDMORE RD
🏠 5029 HILLTOP NEEDMORE RD
🏠 5031 HILLTOP NEEDMORE RD
🏠 5033 HILLTOP NEEDMORE RD
🏠 5025 HILLTOP NEEDMORE RD
🏠 4828 FRANKIE RD
🏠 4832 FRANKIE RD
🏠 4824 FRANKIE RD
🏠 4820 FRANKIE RD
🏠 4816 FRANKIE RD
🏠 4812 FRANKIE RD
🏠 4808 FRANKIE RD
🏠 4825 FRANKIE RD
🏠 4829 FRANKIE RD
🏠 4821 FRANKIE RD
🏠 4817 FRANKIE RD
🏠 4813 FRANKIE RD
🏠 4809 FRANKIE RD
🏠 4805 FRANKIE RD
🏠 5109 HEREZ PL
🏠 5105 HEREZ PL
🏠 4801 FRANKIE RD
🏠 5104 HEREZ PL
🏠 3225 DOULTON LN
🏠 3229 DOULTON LN
🏠 5032 DARCY WOODS LN
🏠 3225 KENTLAND LN
🏠 3229 KENTLAND LN
🏠 3221 KENTLAND LN
🏠 3232 KENTLAND LN
🏠 5017 HILLTOP NEEDMORE RD
🏠 5009 HILLTOP NEEDMORE RD
🏠 5001 HILLTOP NEEDMORE RD
🏠 5005 HILLTOP NEEDMORE RD
🏠 4912 HILLTOP NEEDMORE RD
🏠 5101 HEREZ PL
🏠 3213 DOULTON LN
🏠 3209 DOULTON LN
🏠 5100 STEUBEN PL
🏠 5104 STEUBEN PL
🏠 5108 STEUBEN PL
🏠 5112 BRITON PL
🏠 5109 STEUBEN PL
🏠 5116 BRITON PL
🏠 5108 BRITON PL
🏠 5104 BRITON PL
🏠 3228 DOULTON LN
🏠 3224 DOULTON LN
🏠 5008 SHIMBERG PL
🏠 3216 DOULTON LN
🏠 3209 KENTLAND LN
🏠 5000 SHIMBERG PL
🏠 3204 DOULTON LN
🏠 5012 SHIMBERG PL
🏠 3120 DOULTON LN
🏠 5013 SHIMBERG PL
🏠 3112 DOULTON LN
🏠 5009 SHIMBERG PL
🏠 5005 SHIMBERG PL
🏠 3117 DOULTON LN
🏠 5101 STEUBEN PL
🏠 3108 DOULTON LN
🏠 3109 DOULTON LN
🏠 3213 BENTWILLOW DR
🏠 3217 BENTWILLOW DR
🏠 5105 STEUBEN PL
🏠 3104 DOULTON LN
🏠 3125 BENTWILLOW DR
🏠 3105 DOULTON LN
🏠 3201 BENTWILLOW DR
🏠 3217 KENTLAND LN
🏠 3224 KENTLAND LN
🏠 3333 BENTWILLOW DR
🏠 3220 KENTLAND LN
🏠 3329 BENTWILLOW DR
🏠 3328 BENTWILLOW DR
🏠 3212 KENTLAND LN
🏠 3200 KENTLAND LN
🏠 3325 BENTWILLOW DR
🏠 3324 BENTWILLOW DR
🏠 3113 KENTLAND LN
🏠 5001 SHIMBERG PL
🏠 5004 HERDER PL
🏠 5000 HERDER PL
🏠 3321 BENTWILLOW DR
🏠 3317 BENTWILLOW DR
🏠 3105 KENTLAND LN
🏠 5005 HERDER PL
🏠 5001 HERDER PL
🏠 3316 BENTWILLOW DR
🏠 3104 KENTLAND LN
🏠 3229 BENTWILLOW DR
🏠 3313 BENTWILLOW DR
🏠 3233 BENTWILLOW DR
🏠 F 3312 BENTWILLOW DR
🏠 5000 DAVISTON CT
🏠 5001 DAVISTON CT
🏠 5009 DAVISTON CT
🏠 5012 DAVISTON CT
🏠 5013 DAVISTON CT
🏠 5104 DAVISTON CT
🏠 4813 HILLTOP NEEDMORE RD
🏠 5524 JOHNSON POND RD
🏠 5520 JOHNSON POND RD
🏠 5516 JOHNSON POND RD
🏠 5512 JOHNSON POND RD
🏠 4807 HILLTOP NEEDMORE RD
🏠 5504 JOHNSON POND RD
🏠 5508 JOHNSON POND RD
🏠 5100 BRITON PL
🏠 3117 BENTWILLOW DR
🏠 5120 BRITON PL
🏠 5124 BRITON PL
🏠 5117 BRITON PL
🏠 5109 BRITON PL
🏠 5101 BRITON PL
🏠 5100 DAMASK CT
🏠 5129 BRITON PL
🏠 5104 DAMASK CT
🏠 5108 DAMASK CT
🏠 5101 DAMASK CT
🏠 5105 DAMASK CT
🏠 3121 BENTWILLOW DR
🏠 3216 BENTWILLOW DR
🏠 3220 BENTWILLOW DR
🏠 3208 BENTWILLOW DR
🏠 3212 BENTWILLOW DR
🏠 3132 BENTWILLOW DR
🏠 3104 BENTWILLOW DR
🏠 5124 WOLCOTT CT
🏠 5120 WOLCOTT CT
🏠 5125 WOLCOTT CT
🏠 5117 WOLCOTT CT
🏠 3008 BENTWILLOW DR
🏠 5109 WOLCOTT CT
🏠 3025 BENTWILLOW DR
🏠 3021 BENTWILLOW DR
🏠 3009 BENTWILLOW DR
🏠 3301 BENTWILLOW DR
🏠 3228 BENTWILLOW DR
🏠 3241 BENTWILLOW DR
🏠 3308 BENTWILLOW DR
🏠 3232 BENTWILLOW DR
🏠 F 5112 WOLCOTT CT
🏠 3041 BROZAK DR
🏠 3240 BENTWILLOW DR
🏠 3036 BROZAK DR
🏠 3304 BENTWILLOW DR
🏠 5101 WOLCOTT CT
🏠 3033 BROZAK DR
🏠 3029 BROZAK DR
🏠 5105 WOLCOTT CT
🏠 3032 BROZAK DR
🏠 3025 BROZAK DR
🏠 3021 BROZAK DR
🏠 3008 BROZAK DR
🏠 5017 DAVISTON CT
🏠 5005 DAVISTON CT
🏠 5109 DAVISTON CT
🏠 5105 DAVISTON CT
🏠 5101 DAVISTON CT
🏠 5529 JOHNSON POND RD
🏠 5521 JOHNSON POND RD
🏠 5513 JOHNSON POND RD
🏠 5509 JOHNSON POND RD
🏠 4721 HILLTOP NEEDMORE RD
🏠 5501 JOHNSON POND RD
🏠 4717 HILLTOP NEEDMORE RD
🏠 4713 HILLTOP NEEDMORE RD
🏠 4616 COTTON ROW CLIFFS CT
🏠 4612 COTTON ROW CLIFFS CT
🏠 4713 WYNDCHASE CT
🏠 4716 WYNDCHASE CT
🏠 4712 WYNDCHASE CT
🏠 4705 WESTBRAE CT
🏠 4720 HILLTOP NEEDMORE RD
🏠 4708 WYNDCHASE CT
🏠 4709 WYNDCHASE CT
🏠 4704 WYNDCHASE CT
🏠 5304 WEST OAKS DR
🏠 5412 WEST OAKS DR
🏠 5408 WEST OAKS DR
🏠 4701 WYNDCHASE CT
🏠 5400 WEST OAKS DR
🏠 4700 WYNDCHASE CT
🏠 5404 WEST OAKS DR
🏠 4605 EASTBRAE CT
🏠 5309 WEST OAKS DR
🏠 5413 WEST OAKS DR
🏠 5409 WEST OAKS DR
🏠 5405 WEST OAKS DR
🏠 5401 WEST OAKS DR
🏠 5317 WEST OAKS DR
🏠 5313 WEST OAKS DR
🏠 4601 EASTBRAE CT
🏠 4709 WESTBRAE CT
🏠 4704 WESTBRAE CT
🏠 3000 BENTWILLOW DR
🏠 4700 WESTBRAE CT
🏠 5224 WEST OAKS DR
🏠 5220 WEST OAKS DR
🏠 5216 WEST OAKS DR
🏠 5212 WEST OAKS DR
🏠 5200 WEST OAKS DR
🏠 5201 WEST OAKS DR
🏠 4604 EASTBRAE CT
🏠 5221 WEST OAKS DR
🏠 4600 EASTBRAE CT
🏠 5217 WEST OAKS DR
🏠 5213 WEST OAKS DR
🏠 5209 WEST OAKS DR
🏠 5205 WEST OAKS DR
🏠 3017 BROZAK DR
🏠 3005 BROZAK DR
🏠 5233 JOHNSON POND RD
🏠 5229 JOHNSON POND RD
🏠 5221 JOHNSON POND RD
🏠 5225 JOHNSON POND RD
🏠 5211 JOHNSON POND RD
🏠 5213 JOHNSON POND RD
🏠 5109 JOHNSON POND RD
🏠 4608 COTTON ROW CLIFFS CT
🏠 5505 BRUSHY MEADOWS DR
🏠 5508 BRUSHY MEADOWS DR
🏠 5504 BRUSHY MEADOWS DR
🏠 5524 BRUSHY MEADOWS DR
🏠 5516 BRUSHY MEADOWS DR
🏠 5500 BRUSHY MEADOWS DR
🏠 5517 BRUSHY MEADOWS DR
🏠 4601 HILLTOP NEEDMORE RD
🏠 4501 HILLTOP NEEDMORE RD
🏠 4551 HILLTOP NEEDMORE RD
🏠 4575 HILLTOP NEEDMORE RD
🏠 4613 GOMAR LN
🏠 5527 BRUSHY MEADOWS DR
